player_name,position,team,age,prior_apy,fa_type
Deshaun Watson,QB,CLE,32,46000000,VOID
Matt Stafford,QB,LAR,39,40000000,VOID
Baker Mayfield,QB,TB,32,33300000,VOID
George Pickens,WR,DAL,26,27300000,UFA
Aidan Hutchinson,EDGE,DET,27,24500000,UFA
Sam Darnold,QB,SEA,30,33500000,UFA
Geno Smith,QB,LV,37,31000000,UFA
Trey Hendrickson,EDGE,CIN,32,21000000,UFA
Maxx Crosby,EDGE,LV,29,35000000,VOID
CeeDee Lamb,WR,DAL,28,34000000,VOID
Isaiah Thomas,QB,PHI,25,1010000.0,UFA
Drake Rogers,QB,BUF,40,1327000.0,VOID
Jordan Jones,QB,KC,26,7684000.0,RFA
Tylan Martinez,QB,JAX,25,8749000.0,UFA
Marquis Smith,QB,DAL,33,3785000.0,UFA
Tylan Green,QB,GB,27,8943000.0,UFA
Drake Robinson,QB,CAR,25,10697000.0,UFA
Jamel Roberts,QB,MIN,38,9118000.0,UFA
Devontae Young,QB,GB,31,1015000.0,UFA
Ronald Adams,QB,SF,33,10202000.0,VOID
Brennan Carter,QB,DET,34,1108000.0,UFA
Marcus Bailey,QB,CAR,34,2427000.0,UFA
Ronald Rogers,QB,TB,26,26754000.0,UFA
Stetson Howard,QB,CAR,25,17522000.0,UFA
Tylan Cooper,QB,SF,33,16494000.0,UFA
Caleb Johnson,QB,TB,35,1149000.0,VOID
Tyler Lewis,QB,LV,28,18048000.0,UFA
Ronald Davis,QB,DET,38,3429000.0,UFA
Brandon Roberts,QB,LAR,37,44080000.0,UFA
Maxx Walker,QB,DEN,26,1174000.0,UFA
Marquis Williams,QB,WAS,29,1625000.0,RFA
Jordan Stewart,QB,NYG,34,39588000.0,UFA
Brennan Cook,QB,BUF,38,33068000.0,UFA
Kayvon Brooks,QB,PHI,36,3378000.0,VOID
Easton Mitchell,QB,BUF,30,1008000.0,UFA
Chris Martinez,RB,NE,31,1001000.0,VOID
Mike Stewart,RB,CIN,27,3726000.0,ERFA
Quinton Cook,RB,NYJ,24,4031000.0,UFA
Brock Hill,RB,TEN,23,1013000.0,UFA
Kelce Turner,RB,TEN,26,1005000.0,UFA
Elijah Diaz,RB,LAC,29,8130000.0,UFA
Jalen Lewis,RB,NYG,24,4966000.0,UFA
Antoine Green,RB,CHI,26,2588000.0,UFA
Caleb Wood,RB,JAX,30,2827000.0,UFA
Easton Walker,RB,HOU,25,7844000.0,UFA
Marquis Harris,RB,WAS,27,5770000.0,UFA
Kyler Turner,RB,LAC,25,5012000.0,UFA
Dre Brooks,RB,NO,27,1004000.0,UFA
Stetson Harris,RB,NE,25,2264000.0,UFA
Garrett Williams,RB,TEN,32,1428000.0,UFA
Jaxson Martinez,RB,NYJ,25,2225000.0,UFA
Easton Adams,RB,CHI,28,2107000.0,UFA
Trey Cox,RB,DET,24,13716000.0,RFA
Khristian Evans,RB,DEN,31,8065000.0,UFA
Jaxson Baker,RB,DEN,30,2900000.0,VOID
Hunter Robinson,RB,DAL,28,13449000.0,UFA
Quinton Johnson,RB,LAC,25,1256000.0,UFA
Khristian Hall,RB,LAC,30,1804000.0,VOID
Caleb Evans,RB,PIT,30,1019000.0,UFA
Brennan Johnson,RB,SF,24,3653000.0,UFA
Mike White,RB,DEN,29,3803000.0,UFA
Tyler Hall,RB,TEN,23,9737000.0,RFA
Damon Wright,RB,BAL,23,2486000.0,UFA
Devon Phillips,RB,MIN,31,12924000.0,UFA
Damon Howard,RB,LAR,29,2490000.0,UFA
Brennan Young,RB,LAC,30,10042000.0,UFA
Dre Anderson,RB,PIT,23,1651000.0,UFA
Jaxson Young,RB,SEA,23,1092000.0,UFA
Justin Wood,RB,DEN,32,4444000.0,VOID
Brandon Evans,RB,JAX,23,1683000.0,UFA
Jaxson Walker,RB,DET,28,13755000.0,UFA
Jordan Harris,RB,NO,27,1006000.0,UFA
Elijah Sanders,RB,TB,29,5212000.0,UFA
Antoine Cook,RB,LV,30,12438000.0,VOID
Marquis Robinson,RB,CHI,26,1201000.0,UFA
Anthony Wright,RB,DAL,28,8716000.0,UFA
Travis Mitchell,RB,DEN,30,10927000.0,UFA
Isaiah Davis,RB,LAR,22,7355000.0,UFA
Devon Wright,RB,ATL,32,1006000.0,UFA
Brock Walker,RB,CAR,26,9106000.0,UFA
Jordan Wright,RB,DAL,22,2673000.0,UFA
Justin Jackson,RB,LAC,22,1055000.0,UFA
Easton Green,RB,IND,26,1979000.0,UFA
Kyler Baker,RB,ATL,26,1000000.0,RFA
Brennan Sanders,RB,HOU,30,2199000.0,UFA
Cam Bailey,RB,SEA,32,2370000.0,UFA
Khalil Edwards,RB,MIA,25,13284000.0,UFA
Easton Anderson,RB,PHI,27,13261000.0,UFA
Aiden Jones,RB,LAC,28,1039000.0,ERFA
Maxx Edwards,RB,LV,31,1139000.0,UFA
